date,00:15,00:30,00:45,01:00,01:15,01:30,01:45,02:00,02:15,02:30,02:45,03:00,03:15,03:30,03:45,04:00,04:15,04:30,04:45,05:00,05:15,05:30,05:45,06:00,06:15,06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,00:00
2020-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,156.0,314.0,346.0,377.0,447.0,517.0,517.0,517.0,517.0,517.0,517.0,549.0,549.0,549.0,558.0,558.0,558.0,558.0,582.0,582.0,582.0,582.0,582.0,615.0,707.0,728.0,728.0,822.0,822.0,822.0,822.0,1425.0,2795.0,2935.0,2935.0,2935.0,2991.0,3947.0,4454.0,4454.0,4454.0,4454.0,4454.0,4897.0,5614.0,5614.0,5627.0,5627.0,5627.0,5627.0,5627.0,5627.0,5627.0,5627.0,5627.0,5627.0,5813.0,5896.0,5896.0,5896.0,5918.0,5918.0,5954.0,5954.0,5954.0,6722.0,8405.0,8405.0,8405.0,8405.0,8405.0,8405.0,8405.0
2020-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,235.0,754.0,1097.0,1265.0,1316.0,1316.0,1316.0,1316.0,2966.0,3093.0,3093.0,3093.0,3093.0,3093.0,3093.0,3093.0,3093.0,3093.0,3093.0,3101.0,3121.0,3129.0,3455.0,3473.0,4047.0,4667.0,4667.0,4667.0,4667.0,4667.0,4667.0,4667.0,4667.0,4667.0,4667.0,4667.0,4683.0,4683.0,4714.0,4725.0,4735.0,4735.0,4735.0,4735.0,4735.0,4735.0,4735.0,4735.0,4735.0,4759.0,4759.0,4792.0,6543.0,6766.0,6766.0,6766.0,6766.0
2020-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,76.0,145.0,154.0,154.0,154.0,154.0,154.0,154.0,216.0,216.0,216.0,216.0,216.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,707.0,1934.0,2020.0,2078.0,2378.0,2378.0,2417.0,2768.0,3242.0,3918.0,3926.0,4682.0,5067.0,5368.0,5495.0,5495.0,5935.0,5965.0,6097.0,6106.0,6106.0,6106.0,6106.0,6106.0,6106.0,6106.0,6106.0,6106.0,6106.0,6115.0,6115.0,6115.0,6115.0,6115.0,6115.0,6115.0,6115.0,6115.0,6115.0,6138.0,6138.0,6138.0,6138.0,6138.0,6138.0,6807.0,7297.0
2020-12-14,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,49.0,49.0,49.0,49.0,66.0,66.0,82.0,411.0,1929.0,1973.0,2067.0,2190.0,2190.0,2269.0,2484.0,2820.0,3126.0,3161.0,3161.0,3161.0,3161.0,3241.0,3241.0,3241.0,3241.0,3359.0,3393.0,3474.0,3474.0,3474.0,3474.0,3474.0,3474.0,3474.0,3474.0,3474.0,3474.0,3474.0,3570.0,3746.0,3746.0,3825.0,3825.0,3941.0,4293.0,4293.0,4293.0,4293.0,4886.0,5451.0,5451.0,5486.0,5486.0,5486.0,5486.0,5486.0,5486.0,5486.0,5505.0,7273.0,7580.0,7580.0,7580.0,7580.0,7580.0,7580.0,7580.0
2020-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,273.0,1165.0,1165.0,1257.0,1312.0,2844.0,2971.0,2971.0,3053.0,3053.0,3327.0,4434.0,4938.0,5023.0,5023.0,5023.0,5126.0,5276.0,6531.0,6531.0,6531.0,6531.0,6531.0,6531.0,6531.0,6591.0,6642.0,6642.0,6642.0,6642.0,7558.0,8432.0,8432.0,8519.0,8531.0,8738.0,10197.0,10395.0,10395.0,10395.0,10395.0,10395.0,10395.0,10395.0,10395.0,10395.0,10395.0,10395.0,10395.0,10430.0,10430.0,10430.0,11013.0,11753.0,11790.0,11790.0,11790.0,11790.0,11790.0,11790.0,11790.0
2020-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,115.0,176.0,214.0,273.0,283.0,283.0,283.0,283.0,283.0,323.0,420.0,420.0,420.0,420.0,741.0,741.0,741.0,1797.0,2492.0,2592.0,3078.0,3078.0,3078.0,3078.0,3078.0,3078.0,3078.0,3078.0,3078.0,3078.0,3078.0,3078.0,3129.0,3129.0,3387.0,3387.0,3387.0,3475.0,3597.0,5058.0,5317.0,5317.0,5409.0,5720.0,5720.0,5720.0,5720.0,5840.0,5849.0,6152.0,6152.0,6190.0,7573.0,7662.0,7662.0,7662.0,7662.0,7662.0,7662.0,7689.0,7689.0,7689.0,7689.0,7689.0,7689.0,7689.0,7689.0,7689.0,7689.0,7689.0
2020-12-17,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,89.0,231.0,366.0,493.0,493.0,493.0,493.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,573.0,573.0,573.0,573.0,612.0,846.0,846.0,919.0,919.0,919.0,919.0,1555.0,1638.0,1744.0,1744.0,1744.0,1744.0,1744.0,1744.0,1744.0,1744.0,1744.0,1782.0,2595.0,2595.0,2595.0,2595.0,2595.0,2595.0,2595.0,2595.0,2595.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2678.0,2690.0,2690.0,2690.0,2690.0
2020-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,17.0,17.0,17.0,39.0,39.0,39.0,63.0,72.0,1214.0,1606.0,1700.0,1700.0,1700.0,1943.0,2095.0,2797.0,2818.0,2818.0,2818.0,2818.0,2818.0,2818.0,2818.0,2818.0,2818.0,2931.0,2931.0,2931.0,2956.0,2956.0,2956.0,3120.0,3120.0,3120.0,3120.0,3214.0,3214.0,3214.0,3304.0,3345.0,3345.0,3345.0,3489.0,3886.0,3886.0,3886.0,3906.0,4944.0,5256.0,5256.0,5256.0,5256.0,5256.0,5256.0,5256.0,5256.0,5276.0,5279.0,5306.0,5306.0,5328.0,5343.0,5343.0,5343.0,5343.0
2020-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,52.0,90.0,159.0,169.0,169.0,169.0,193.0,193.0,193.0,744.0,1448.0,1473.0,1473.0,1473.0,1473.0,1473.0,1473.0,1481.0,1497.0,1497.0,1504.0,1513.0,1532.0,1532.0,1532.0,1532.0,1542.0,1542.0,1542.0,1656.0,1656.0,1656.0,1656.0,1970.0,2038.0,2038.0,2038.0,2038.0,2080.0,2080.0,2080.0,2080.0,2097.0,2400.0,2400.0,2400.0,2400.0,2550.0,2596.0,2596.0,2596.0,2596.0,2596.0,2596.0,2626.0,2626.0,3259.0,4505.0,4867.0,4867.0,4867.0,4867.0,4867.0,4867.0,4867.0,4867.0,4867.0,4867.0,4867.0
2020-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,18.0,18.0,18.0,18.0,114.0,114.0,1638.0,1912.0,1923.0,2323.0,2323.0,3300.0,3334.0,3334.0,3334.0,3334.0,4015.0,4109.0,4721.0,4721.0,4721.0,4721.0,4721.0,4721.0,4721.0,4721.0,4721.0,5152.0,6161.0,6165.0,6580.0,6580.0,6580.0,7557.0,8557.0,8639.0,8681.0,8681.0,8902.0,8974.0,9096.0,9201.0,9283.0,9357.0,9357.0,9357.0,9357.0,9357.0,9357.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0,9421.0
2020-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,121.0,121.0,310.0,310.0,310.0,393.0,1020.0,1020.0,1020.0,1020.0,1106.0,1434.0,1743.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1873.0,1873.0,1873.0,1873.0,1873.0,1920.0,2207.0,3222.0,3552.0,3595.0,3595.0,3614.0,3614.0,3614.0,3614.0,3614.0,3614.0,3878.0,3878.0,3996.0,4519.0,4928.0,4928.0,4928.0,4928.0,5228.0,6108.0,6227.0,6227.0,6257.0,6257.0,6257.0,6257.0,6257.0,6257.0,6257.0,6257.0,6307.0,6307.0,6307.0,6307.0,6307.0,6307.0
2020-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,110.0,251.0,279.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,494.0,602.0,602.0,602.0,961.0,961.0,961.0,961.0,961.0,1229.0,1452.0,1644.0,1644.0,1644.0,1644.0,1644.0,1644.0,1644.0,1644.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1977.0,1977.0,1977.0,1977.0,2067.0,2067.0,2153.0,2200.0,2519.0,2592.0,2925.0,2933.0,2933.0,2933.0,2933.0,2933.0,2933.0,2933.0,2933.0,2933.0,2933.0,2953.0,2953.0,3114.0,3499.0,3591.0,3591.0,3591.0,3664.0,3689.0,3689.0,3689.0,3689.0,3689.0,3689.0
2020-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,87.0,234.0,234.0,234.0,234.0,234.0,252.0,270.0,293.0,1389.0,1389.0,1389.0,1389.0,1615.0,1762.0,1823.0,1823.0,2083.0,2183.0,2545.0,2545.0,2545.0,2614.0,2614.0,2614.0,2614.0,2614.0,2696.0,2696.0,2696.0,2696.0,2696.0,2786.0,2786.0,2786.0,2786.0,2953.0,2991.0,2991.0,3111.0,3111.0,3195.0,3195.0,3286.0,3286.0,3286.0,3286.0,3286.0,3286.0,3377.0,3377.0,3377.0,3570.0,3874.0,3874.0,3874.0,4715.0,4761.0,4761.0,5257.0,5604.0,5604.0,5604.0,5604.0,5604.0,5604.0,5604.0,5604.0,5604.0
2020-12-24,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,109.0,161.0,169.0,169.0,169.0,169.0,169.0,182.0,182.0,182.0,271.0,271.0,337.0,337.0,337.0,337.0,1014.0,1035.0,1035.0,1851.0,1867.0,1988.0,1988.0,1988.0,1988.0,1988.0,1988.0,1988.0,1988.0,1988.0,1988.0,1988.0,2084.0,2084.0,2084.0,2168.0,2168.0,2168.0,2168.0,2168.0,2168.0,2168.0,2256.0,2661.0,2989.0,2989.0,2989.0,3396.0,4019.0,4394.0,5089.0,5519.0,5519.0,5544.0,6799.0,7098.0,7098.0,7098.0,7098.0,7098.0,7098.0,7392.0,7392.0,7392.0,7392.0,7392.0,7392.0,7392.0,7392.0,7392.0
2020-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,239.0,456.0,466.0,466.0,466.0,466.0,466.0,466.0,475.0,475.0,475.0,555.0,583.0,583.0,661.0,661.0,661.0,1140.0,1679.0,2143.0,2151.0,2231.0,2231.0,2231.0,2231.0,2231.0,2235.0,2235.0,2336.0,2336.0,2336.0,2336.0,2336.0,2336.0,2336.0,2412.0,2425.0,2592.0,2592.0,2749.0,2937.0,3443.0,3837.0,3837.0,3837.0,3837.0,3837.0,3837.0,3837.0,3933.0,3933.0,3933.0,3933.0,3933.0,3933.0,3933.0,3933.0,3933.0,3933.0,3950.0,3950.0,3970.0,3970.0,3970.0,3970.0,3970.0,3970.0,3970.0,3970.0,3970.0
2020-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,106.0,106.0,106.0,106.0,510.0,2239.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0,2754.0
2020-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,54.0,62.0,62.0,62.0,62.0,103.0,142.0,142.0,178.0,221.0,221.0,221.0,320.0,320.0,320.0,320.0,429.0,429.0,429.0,429.0,429.0,429.0,1577.0,2073.0,2459.0,2875.0,3548.0,3646.0,3646.0,3646.0,3654.0,3654.0,3654.0,3667.0,4291.0,5077.0,5077.0,5077.0,5077.0,5077.0,5077.0,5163.0,5898.0,6037.0,6050.0,6050.0,6954.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6963.0,6968.0,6968.0,6968.0,6968.0,6968.0,8086.0,8747.0,8747.0,8747.0,8747.0,8747.0,8747.0,8747.0
2020-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,96.0,131.0,131.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,215.0,215.0,249.0,249.0,249.0,316.0,324.0,340.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,417.0,417.0,460.0,532.0,701.0,740.0,1074.0,1384.0,1584.0,2375.0,3564.0,3564.0,3564.0,3564.0,3564.0,3565.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3591.0,3605.0,3605.0,3605.0,3613.0,3613.0,3613.0
2020-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,237.0,310.0,461.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,622.0,1900.0,1939.0,1966.0,1966.0,1966.0,1966.0,1966.0,1972.0,1972.0,2486.0,2486.0,2601.0,2629.0,2675.0,2675.0,2675.0,2675.0,2700.0,2700.0,2700.0,2700.0,3108.0,4369.0,4369.0,4369.0,4369.0,4369.0,4369.0,4369.0,4385.0,4385.0,4400.0,4400.0,4400.0,4400.0,4400.0,4400.0,4400.0,4400.0,4924.0,4999.0,4999.0,5637.0,6918.0,6918.0,6918.0,6918.0,6918.0,6918.0,6918.0,6918.0,6918.0,6918.0
2020-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,230.0,302.0,316.0,388.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,1409.0,2236.0,3135.0,3147.0,3147.0,3147.0,3155.0,3295.0,3595.0,3714.0,3721.0,3765.0,3765.0,3765.0,3765.0,3765.0,3765.0,3781.0,4045.0,4045.0,4045.0,4062.0,4062.0,4062.0,4062.0,4062.0,4062.0,4062.0,4062.0,4137.0,4137.0,4137.0,4137.0,4137.0,4663.0,6479.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0
2020-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,127.0,181.0,254.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,447.0,447.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,481.0,570.0,570.0,570.0,664.0,664.0,1713.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0,2138.0
2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,87.0,87.0,87.0,87.0,87.0,175.0,175.0,175.0,175.0,175.0,866.0,1213.0,1225.0,1225.0,1241.0,1241.0,1599.0,1888.0,2571.0,2571.0,2571.0,2571.0,2571.0,2571.0,2580.0,2580.0,2801.0,3330.0,3994.0,3994.0,3994.0,3994.0,3994.0,3994.0,4244.0,4290.0,4290.0,4298.0,4298.0,4298.0,4320.0,4320.0,4320.0,4320.0,4320.0,4320.0,4320.0,4340.0,4349.0,4351.0,4351.0,4351.0,4351.0,4351.0,4351.0,4351.0,4370.0,4370.0,4370.0,4370.0,4444.0,4444.0,4810.0,4873.0,4873.0,4873.0,4873.0
2021-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,151.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,290.0,878.0,878.0,1418.0,1577.0,1577.0,1577.0,2034.0,2492.0,2508.0,2508.0,2508.0,2508.0,2508.0,2508.0,2508.0,2508.0,2529.0,2558.0,2558.0,2558.0,2558.0,2558.0,2558.0,2558.0,2632.0,2632.0,2649.0,2971.0,3161.0,3421.0,3517.0,3517.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3640.0,3713.0,5515.0,5697.0,5697.0,5697.0,5697.0,5697.0,5697.0,5697.0,5697.0,5697.0,5697.0
2021-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,100.0,100.0,100.0,100.0,100.0,556.0,1187.0,1822.0,1900.0,2742.0,2742.0,2742.0,2750.0,2750.0,2750.0,2750.0,2758.0,2766.0,2766.0,2844.0,2860.0,2860.0,2860.0,2943.0,2948.0,2948.0,3597.0,4448.0,4480.0,4480.0,4480.0,4480.0,4480.0,4736.0,4791.0,4791.0,4791.0,4791.0,4791.0,4791.0,4791.0,4791.0,4791.0,4791.0,4791.0,4791.0,4791.0,4917.0,4992.0,5184.0,5334.0,5366.0,5366.0,5366.0,5366.0,5366.0,5366.0,5366.0,5366.0
2021-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,89.0,215.0,215.0,280.0,382.0,398.0,398.0,398.0,710.0,710.0,879.0,936.0,981.0,1239.0,1563.0,1563.0,1691.0,2477.0,2789.0,2948.0,3611.0,3611.0,3611.0,3611.0,3611.0,3611.0,3713.0,3713.0,3859.0,3894.0,3894.0,3894.0,3894.0,3894.0,3894.0,3894.0,3894.0,3977.0,3977.0,3977.0,4056.0,4065.0,4065.0,4065.0,4153.0,4153.0,4169.0,4541.0,5016.0,5157.0,5566.0,5566.0,5566.0,5566.0,5657.0,5657.0,5657.0,5657.0,5693.0,5693.0,5693.0,5693.0,5693.0,5693.0,5693.0,5693.0,5693.0,5693.0,5693.0
2021-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,176.0,274.0,286.0,316.0,362.0,440.0,440.0,440.0,440.0,440.0,440.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,537.0,537.0,537.0,537.0,537.0,1440.0,2170.0,2231.0,2231.0,2396.0,2877.0,3782.0,3782.0,3782.0,3782.0,4521.0,5199.0,5199.0,5199.0,5199.0,5199.0,5199.0,5334.0,5358.0,5358.0,5358.0,5358.0,5358.0,5417.0,5417.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0,5421.0
